//===== EinherjarRO Scripts ================================== 
//= Auto-Event System 
//===== By: ================================================== 
//= Stolao
//===== Current Version: ===================================== 
//= 1.93
//===== Compatible With: ===================================== 
//= rAthena SVN
//===== Description: ========================================= 
//= Will Automatically pick one event from the events in its 
//= list every hour and run it. Giving out an Item and 
//= Announcing the Winner. 
//=
//= Manhunt event origionally a release by stydianx 
//= from http://rathena.org/board/topic/83791-man-hunt-event/ 
//===== Uses: ================================================
//= The Maze event is held on a custom map, Download here 
//= https://rathena.org/board/index.php?app=core&module=attach&section=attach&attach_id=10040
//===== Comments: ============================================
//= [Stolao]
//= Convert Manhunt to new format
//= Add Events DB Event, MVP Arena, Invasion, Ragnarok Training
//= Add Events Mushroom, Disguise, Devil Square
//= Add a vote for event option with queue
//= Spell Check
//= Make "Zeny" changable for Points
//= Make customisable in game by gm
//= Add more events
//= Optimize
//===== Additional Comments: =================================
//= 1.00 Basic Layout, Useing just 99-PVP
//= 1.01 Add Zombie Survival
//= 1.02 Add 1234
//= 1.03 More Monster in Zombie
//= 1.04 Fixed Stair Bug in 1234
//= 1.05 Swich 1234 to even odd afer 7 rolls
//= 1.06 More Monster in Zombie
//= 1.07 More and Shorter Rounds in Zombie
//= 1.08 Made PvpEvent 20 min limit was 10 min
//= 1.09 Swich 1234 to last box after 8 even odd rolls
//= 1.0A Shortened PvpEvent script by 54 line
//= 1.0B Removed even odd afer 7 rolls in 1234
//= 1.0C Removed last box after 8 even odd rolls in 1234
//= 1.0D Made 1234 function baced
//= 1.0E Made PvpEvent function based
//= 1.0F Made Zombie function based
//= 1.10 Added Startup via NPC Whisper
//= 1.11 Removed "tie" in 1234
//= 1.12 Made 1234 Configable uing arrayed server data
//= 1.13 Added Toggable Prize item & Zeny to 1234
//= 1.14 Added Toggable Cost item & Zeny to 1234
//= 1.15 Added Prize Pool item & Zenyto 1234
//= 1.16 Replaced 99-Pvp with PvpEvent
//= 1.17 Made PVP Configable uing arrayed server data
//= 1.18 Added Toggable Prize item & Zeny to PVP
//= 1.10 Added Toggable Cost item & Zeny to PVP
//= 1.1A Added Prize Pool to item & Zeny PVP
//= 1.1B Made Zombie Kinda Configable (might add more latter)
//= 1.1C Added Toggable Prize item & Zeny to Zombie
//= 1.1D Added Toggable Cost item & Zeny to Zombie
//= 1.1E Added Prize Pool to item & Zeny Zombie
//= 1.1F Fixed minor bug in Zombies Config
//= 1.20 Fixed minor bug in prize scripts
//= 1.21 Fixed typo in run pvp
//= 1.22 Fixed check Zeny in all scripts
//= 1.23 Fixed check items in all scripts
//= 1.24 Fixed major bug in Config
//= 1.25 Fixed "bug" reading strings as numbers
//= 1.26 Added event check, see if events are running already
//= 1.27 Added Reset to config npc
//= 1.28 Fixed bug in the prize giving phase of events
//= 1.29 Switch prizes to close2;
//= 1.2A Added missing Close; after Event check in whisper
//= 1.2B Added Start of In Game Setup menu
//= 1.2C Fixed Type in InGame Setup ":" when ";"
//= 1.2D Fixed Missing case in 1234
//= 1.2F Changed Perm Server Variables to Temp
//= 1.30 replaced Monsters name with --ja--
//= 1.31 Changed Zombie to use while, shortend script
//= 1.32 Made PVP have a chance of being class specific
//= 1.33 Fixed bug with pvp class specific, logic error 
//= 1.34 Added @joinevent Command (see bindatcmnd.txt)
//= 1.35 Removed join event npcs
//= 1.36 Made @runevent Command (see bindatcmnd.txt)
//= 1.37 Removed Labels from Pvp script
//= 1.38 Removed Labels from Dice Event
//= 1.39 Added Agit check in multiple locations
//= 1.3A Added $@Conditions to Zombie
//= 1.3B Changed $@Conditions&4 formula to reflect $@MaxTime
//= 1.3C Removed dependency on bindatcmd.txt
//= 1.3D Changed hideonnpc to disablenpc
//= 1.3E Changed hideoffnpc to enablenpc
//= 1.3F Added a missing else to 1234 and pvp events
//= 1.40 Made Zombie Survival have steadily increasing waves
//= 1.41 Added Maze Event
//= 1.42 Added Menu on click, in case want to add a physical location
//= 1.43 Optimized OnJoinEvent Label a little
//= 1.44 Replaces a dispbutton with mes under OnRunEvent
//= 1.45 Optimized 1234 Script a little
//= 1.46 replaced while -> for
//= 1.47 Optimized Beginging Event Countdown for all events
//= 1.48 Made Zombies IDs Configuable
//= 1.49 Made Zombies rate Configurable
//= 1.4A Made killing zombie penilty greater
//= 1.4B Optimized In event countdowns for all events
//= 1.4C Fixed an extra '{' added by mistake
//= 1.4D Condenced @$MobsUsed + @$MobsRate -> @$Mobs
//= 1.4E Removed Unessisare stopnpctimer (from pre 1.0F)
//= 1.4F Added Poring Event
//= 1.50 Optimized PVP and Maze a little
//= 1.51 Added $@SpecialConditions Check for all events on initiation (future in game gm config)
//= 1.52 Fixed Time Remaining Countdown, was dispalying +1 min off
//= 1.53 Replace 99_pvp for pvp_n_1-5, bug on my client
//= 1.54 Replaced areawards with mapwarp when suitable
//= 1.55 Added mapwarp to initiation of scripts
//= 1.56 Fixed a bug in Poring, not summoning wrong Poring
//= 1.57 Changed $@CurrentEvent -1 -> -1*$@CurrentEvent after start of event
//= 1.58 Added $@Conditions&2 (precentheal 100,100) to PvPEvent
//= 1.59 Added Manhunt Event
//= 1.5A Fixed bug with Manhunt Target being killable after event still
//= 1.5B Began Converting variable from global temp to getarg()
//= 1.5C Made @joinevent into a function based
//= 1.5D Made $@Mobs into a imploded var
//= 1.5E Converted Zombie to getarg()
//= 1.5F Converted Dice to getarg()
//= 1.60 Removed area warp vars for statics
//= 1.60 Converted PvP to getarg()
//= 1.61 Converted Maze to getarg()
//= 1.62 Added a sc_end SC_ALL condition to defalt Maze Event
//= 1.63 Fixed explode -> int fail in Zombie Event
//= 1.64 Changed sc_end -> callfunc("dispell");
//= 1.65 Replaced Zombie Events MobArray -> While( < getarccount())
//= 1.66 Removed Debug Messages
//= 1.67 Moved Mob array further down in Zombie Run
//= 1.68 Fixed a bug in Zombie Event having 1394 waves
//= 1.69 Rmoved mob respawing on killed from Zombie Event
//= 1.6A Added Decrease AGi and Damage taken when killing Zombies
//= 1.6B Changed Zombie Event for Max Level to 45/10 Novice only (my servers max novice level)
//= 1.6C Fixed Missing getarg in Zombie Survival
//= 1.6D Converted Zombie Reward to SQL Querry
//= 1.6E Converted Dice Reward to SQL Querry
//= 1.6F Converted PvP Reward to SQL Querry
//= 1.70 Removed Redundant Lines from PvP Run
//= 1.71 Removed Redundant lines from Dice Run
//= 1.72 Removed Redundant Lines from Zombie Run
//= 1.73 Removed Mes from Maze Prize
//= 1.74 Removed Redundant Disable npc from Event Manager
//= 1.75 Fixed Bug in Maze allowing multiple winners
//= 1.76 Replaced 'Mes' with 'Message' in GMs Event Manager
//= 1.77 Changed 'MazePrize' to 'Event_Agent#Maze'
//= 1.78 Removed repeat callfunc for maze event
//= 1.79 Changed 'mes' to 'message' when no event in JoinEvent
//= 1.7A Added 'detachrid;' to Zombie SQl Querry
//= 1.7B Added 'detachrid;' to Dice SQl Querry
//= 1.7C Added 'detachrid;' to PvP SQl Querry
//= 1.7D Added '&16' to join event, Adds aid to list
//= 1.7E Added '&32' to join event, disables warp feature
//= 1.7F Converted 'LuckyRun' to new format
//= 1.80 Added Lucky Event to Running Event List
//= 1.81 Added Failed Event to Lucky Event
//= 1.82 Added vending check to Lucky Event
//= 1.83 Added deletarray to Lucky Event
//= 1.84 Added Npcwalk to Cluckers
//= 1.85 Increase win rate of cluckers from 0.53% to 0.67%
//= 1.86 Fixed 2 missing {
//= 1.87 removed obsolete 'close2' from GM Event Manager
//= 1.88 Fixed bug with '&32' in JoinEvent
//= 1.89 Convert SQL Querry to "&16' reward system for PvP
//= 1.8A Convert SQL Querry to "&16' reward system for Zombie
//= 1.8B Convert SQL Querry to "&16' reward system for Dice
//= 1.8C Fixed 'event full' bug in Pvp
//= 1.8D Fixed 'event full' bug in Zombie
//= 1.8E Fixed 'event full' bug in Dice
//= 1.8F Fixed 	incorrect enable npc in Maze event
//= 1.90 Changed last menu of gms runevent to "mes"
//= 1.91 Added close2; to each case for gms runevent
//= 1.92 Changed close -> end for runevents agit and event checks
//= 1.93 Added Bombporing script by jazznar (modified) https://rathena.org/board/topic/103253-just-another-bombring-event-script/#entry290661
//===== Contact Ifo: =========================================
//= [Stolao] 
//= Email: Taingram11@gmail.com
//============================================================

-	script	Event_Management	-1,{
OnWhisperGlobal:
	if(getgroupid() >= 60){
		message strcharinfo(0),"[Event Management]: What would you like to do?";
		menu "Join Event",-,"RunEvent",OnRunEvent;
	}
OnJoinEvent:
	switch($@CurrentEvent){
		default:	message strcharinfo(0),"[Event Management]: No events to join at the moment.";	end;
//callfunc("JoinEvent",<eventname>,<minplayers>,<maxplayers>,<itemcost>,<itemqnt>,<zenycost>,<minbase>,<maxbase>,<minjob>,<maxjob>,<reqjob>,<conditions>,<eventmap>,<mapx>,<mapy>,<length>);

		case 1:	callfunc("JoinEvent","Zombie Survival",1,128,0,0,0,0,45,0,10,0,27,"1@zombie",0,0,10);	break;
		case 2:	callfunc("JoinEvent","Dice",2,128,0,0,0,0,1000,0,1000,-1,16,"quiz_01",205,92,0);	break;
		case 3:	callfunc("JoinEvent","PvP",3,128,0,0,0,0,1000,0,1000,-1,18,"pvp_n_1-5",0,0,20);	break;
		case 4:	callfunc("JoinEvent","Maze",1,0,0,0,0,0,1000,0,1000,-1,1,"maze",371,143,30);	break;
		case 5: callfunc("JoinEvent","Poring",1,0,0,0,0,0,1000,0,1000,-1,0,"pvp_n_1-5",0,0,30);	break;
		case 6: callfunc("JoinEvent","Man Hunt",3,127,0,0,0,0,1000,0,1000,-1,19,"pvp_n_1-5",0,0,10);	break;
		case 7:	callfunc("JoinEvent","Cluckers",0,0,0,0,0,0,1000,0,1000,-1,0,"prontera",156,219,0);	break;
		case 8: callfunc("JoinEvent","Lucky",5,128,0,0,0,0,1000,0,1000,-1,48,"prontera",155,181,0);	break;
		case 9: callfunc("JoinEvent","Bombring",1,128,0,0,0,0,1000,0,1000,-1,16,"quiz_02",59,345,5);	break;
//Future use for GM Customazation
		case 255: callfunc("JoinEvent",.EventName$,.Minplayers,.Maxplayers,.ItemReq$,.ItemQnt$,.ZenyCost,.MinBase,.MaxBase,.MinJob,.MaxJob,.ReqJob,.Conditions,.EventMap$,.MapX,.MapY,.Duration);	break;
	}
end;
OnRunEvent:
	if(getgroupid()<60) end;
	if($@CurrentEvent){ message strcharinfo(0),"[Event Management]: Sorry an event is already running"; end;
	} else if(agitcheck()||agitcheck2()){  message strcharinfo(0),"[Event Management]: Sorry cannot run event during woe"; end;
	} else {
		mes "[Event Management]";
		mes "Ok boss what event should we run today?";
		switch(select("Zombie:Dice:PVP:Maze:Poring:Man-Hunt:Cluckers:Lucky")){
			case 1:	close2;	detachrid;
				callfunc("ZombieRUN",1,"Zombie Survival","1@zombie","1@zombie",175,120,0,10,1394,10,1423,5,1298,1);
			end;
			case 2:	close2;	detachrid;
				callfunc("1234RUN",2,"Dice","quiz_01",2,1,100);
			end;
			case 3:	close2;	detachrid;
				callfunc("PvpEventRUN",3,"PvP","pvp_n_1-5",3,20);
			end;
			case 4:	close2;	detachrid;
				callfunc("MazeRUN",4,"Maze","maze",1,30);
			end;
			case 5:	close2;	detachrid;
				callfunc("PoringRUN",5,"Poring","pvp_n_1-5",1,2,30,1725,5,"Porjng|P0ring|Porlng|Porimg|Porinq|Poporing|This One|Right|Kill Me|Poning|qoring|Pooring|Pouring|Polling|~Poring~|Winner|Prize|Porirg|Paring");
			end;
			case 6:	close2;	detachrid;
				callfunc("CluckersRun",7,"Cluckers",30);
			end;
			case 7:	close2;	detachrid;
				callfunc("ManHuntRUN",6,"Man Hunt","pvp_n_1-5",10,3);
			end;
			case 8:	close2;	detachrid;
				callfunc("LuckyRun",8,"Lucky",5,1);
			end;
			case 9:	close2;	detachrid;
				callfunc("BombringRun",9,"Bombring","quiz_02",1,5);
			end;
			default:
			close;
		} 
	}
end;
OnMinute55:
	if(agitcheck()||agitcheck2()||$@CurrentEvent) end;
	switch(rand(1,7)){
		case 1:		callfunc("ZombieRUN",1,"Zombie Survival","1@zombie","1@zombie",175,120,0,10,1394,10,1423,5,1298,1);	break;
